First_pokemon,Second_pokemon,Winner
452,700,452
174,397,397
715,169,169
445,54,445
325,187,187
458,651,651
119,627,119
475,143,475
450,88,450
744,265,744
403,4,4
486,113,486
243,442,243
329,726,726
89,671,89
595,709,595
177,290,290
700,636,636
290,111,111
559,538,538
299,186,186
592,24,24
238,108,238
113,235,113
230,19,19
717,682,717
129,108,108
353,408,353
390,501,390
710,269,710
48,425,425
452,496,496
413,425,425
153,465,153
531,590,590
227,79,227
128,541,541
220,663,663
64,255,255
567,572,567
598,230,598
577,740,740
382,88,382
252,76,252
281,712,281
372,381,372
679,586,679
444,432,432
527,450,527
604,459,459
537,422,422
710,360,710
48,183,183
518,236,518
210,369,369
460,458,458
124,32,124
595,13,595
373,719,719
200,512,512
586,347,347
425,36,425
308,23,308
728,239,239
645,6,6
602,417,602
660,20,20
268,165,165
578,594,578
410,197,197
131,220,131
248,624,248
529,379,379
44,628,628
88,468,468
215,24,24
147,446,147
44,731,44
109,631,631
288,189,288
314,364,364
309,677,309
75,325,325
353,159,159
20,700,700
397,275,275
31,536,536
731,152,152
541,44,541
480,662,662
128,67,128
477,525,525
196,224,224
647,96,647
580,85,85
671,260,671
57,203,57
356,52,52
677,684,684
234,535,535
62,314,62
480,430,430
569,522,522
454,90,454
514,160,514
226,239,239
487,279,487
566,614,566
186,321,186
329,208,329
321,278,278
180,68,68
131,680,131
664,524,664
103,366,103
340,236,236
66,488,488
483,433,433
171,457,457
531,669,669
421,469,421
722,79,722
121,11,121
603,673,673
481,332,481
685,512,512
41,474,474
373,748,748
348,76,76
14,210,210
566,244,566
729,6,6
62,48,62
146,438,438
353,340,353
636,34,34
569,606,569
276,463,276
332,323,323
419,56,56
430,203,430
34,626,626
503,559,503
202,724,724
35,76,76
374,10,374
586,728,586
308,14,308
497,711,497
608,19,19
681,299,681
687,699,699
305,536,536
87,425,425
390,348,390
451,258,451
308,588,308
272,669,669
718,691,718
76,67,67
300,569,300
524,389,389
732,648,648
134,511,134
431,418,431
685,447,447
728,227,227
157,706,157
410,429,410
23,194,23
389,5,389
579,43,579
200,63,200
86,18,18
735,739,739
501,362,501
571,493,493
305,187,305
392,634,634
525,158,525
533,187,187
43,537,43
28,653,653
627,455,627
126,328,126
34,541,541
209,743,743
70,595,595
545,587,587
463,742,463
424,544,424
123,339,123
255,350,350
671,466,466
494,552,494
742,429,429
579,709,709
419,97,97
90,314,314
192,538,538
598,712,598
446,618,618
364,157,364
213,160,213
332,117,117
432,471,432
160,112,112
274,536,536
550,389,389
261,295,261
260,182,182
356,331,331
674,205,674
671,684,684
457,508,457
723,283,283
361,266,361
173,273,273
23,594,594
547,548,548
519,10,519
17,10,17
462,504,504
64,293,293
26,659,26
618,314,314
460,594,460
405,153,153
72,76,76
3,228,228
359,17,17
546,240,240
69,564,564
351,259,259
537,541,541
421,230,421
333,228,228
470,644,470
321,258,258
231,282,282
61,207,61
146,681,146
592,315,315
33,196,196
335,477,477
356,648,648
665,85,85
580,727,580
218,304,304
164,249,249
411,403,411
612,58,58
2,526,526
542,493,493
180,64,64
751,545,751
703,120,120
386,201,386
467,735,467
472,425,425
424,224,424
56,430,430
357,582,582
674,714,674
673,304,673
691,440,440
186,718,718
507,262,507
351,646,646
745,107,745
205,396,396
203,618,618
409,45,409
367,712,712
288,471,288
413,489,489
644,449,644
110,565,565
98,549,549
662,461,662
231,196,196
115,13,115
230,234,230
532,86,86
430,493,493
381,165,381
691,185,185
253,689,253
603,748,748
43,127,127
494,707,494
368,370,368
286,707,707
336,247,247
444,267,267
174,424,424
744,660,744
498,438,438
532,635,635
185,109,185
616,364,364
661,713,661
496,465,496
89,606,606
175,438,438
426,356,356
339,61,61
281,150,150
614,643,643
240,5,240
661,349,661
16,87,87
90,241,241
233,257,233
547,157,547
399,644,644
226,709,226
26,615,26
75,564,564
81,400,400
476,545,476
485,127,127
149,710,149
464,412,412
379,663,379
615,539,615
444,108,108
556,392,556
48,180,180
130,376,130
308,481,481
213,224,213
341,245,341
300,588,300
158,344,158
696,529,529
497,616,497
341,711,341
212,556,556
563,608,563
505,201,505
349,437,437
621,168,168
517,169,169
360,676,676
559,143,143
501,115,115
560,67,560
224,553,224
642,383,383
133,703,703
174,440,440
606,34,34
134,467,467
258,611,258
431,493,493
39,585,585
107,418,107
310,295,310
438,53,53
642,152,642
589,179,589
368,534,534
104,266,266
288,2,288
342,125,342
470,198,470
220,417,220
534,426,534
347,596,347
629,407,629
559,324,559
587,568,587
305,448,305
573,503,503
305,237,305
126,538,538
302,448,302
53,389,53
661,93,661
731,83,83
242,414,242
173,264,264
638,491,638
444,619,619
250,610,610
507,684,684
465,231,231
141,30,141
391,181,181
240,739,739
704,687,687
169,303,169
109,708,708
433,428,433
730,732,730
35,342,342
118,356,118
572,318,318
609,422,609
217,160,160
504,672,504
149,265,149
745,743,745
215,206,206
303,684,684
200,3,3
736,6,6
420,279,420
461,593,461
236,125,125
533,206,206
525,415,525
83,414,83
127,631,631
750,452,750
636,15,15
280,338,338
359,533,533
542,513,542
106,236,106
600,133,600
149,522,149
230,488,230
411,712,411
115,126,126
516,35,516
727,388,388
146,316,146
84,303,303
557,602,602
662,717,662
131,194,131
19,600,600
387,457,387
190,207,207
99,233,233
3,521,521
105,306,306
671,510,510
25,680,25
316,209,316
716,297,716
291,264,264
215,228,228
229,218,229
735,592,735
279,455,279
710,407,710
438,328,438
294,683,683
693,181,693
681,232,681
589,604,589
183,394,394
299,41,41
438,674,438
462,392,392
593,684,684
386,553,386
645,319,645
59,100,100
483,113,113
5,563,563
401,361,361
8,459,8
51,586,51
407,318,318
711,684,684
352,278,278
220,265,220
639,620,639
383,24,383
621,467,467
620,746,746
523,147,523
433,178,433
572,327,572
279,545,279
293,516,516
510,8,510
414,475,475
382,513,382
178,43,178
8,491,491
713,428,428
518,13,518
718,572,572
388,584,584
228,67,228
741,306,306
358,497,497
442,344,344
571,496,496
8,550,550
10,305,305
268,21,21
227,169,169
15,652,652
10,380,380
358,88,358
209,682,682
378,583,583
721,129,721
35,532,532
471,691,691
218,555,555
247,549,549
74,5,74
96,193,96
253,352,253
472,506,506
747,191,747
123,407,123
134,534,534
114,43,114
294,95,95
93,535,93
606,173,606
464,168,168
146,262,146
341,123,123
593,514,514
671,499,499
44,523,523
359,431,431
688,81,688
576,328,328
5,291,291
530,462,462
213,254,213
704,355,355
614,439,614
737,655,655
504,367,504
58,696,58
293,693,693
513,733,513
320,520,520
32,620,32
129,255,255
561,174,561
671,215,215
385,142,142
428,479,479
20,581,581
322,600,600
120,305,120
121,221,121
546,309,309
711,278,278
262,268,268
301,160,160
401,715,401
700,664,700
424,449,424
432,488,488
81,490,490
263,727,263
650,401,401
115,142,142
121,379,121
93,144,93
720,126,126
1,48,48
124,460,124
35,83,83
620,499,499
53,324,53
534,537,534
555,736,555
168,298,168
168,521,168
72,119,72
493,386,493
474,454,454
188,64,188
338,507,507
507,486,507
575,446,575
660,131,660
662,582,662
409,720,720
38,267,38
348,747,747
554,289,554
563,384,563
714,604,714
64,319,64
63,500,63
635,79,635
262,435,435
262,390,390
689,327,327
384,416,384
195,87,195
23,371,23
430,164,430
308,709,308
78,306,78
593,110,110
398,11,398
62,726,62
295,53,53
591,673,673
593,682,682
192,20,20
590,101,101
705,630,630
109,240,240
651,42,651
258,650,650
608,675,675
101,233,101
413,402,402
166,240,240
642,730,642
589,131,131
375,38,38
208,275,275
193,612,612
559,579,559
26,430,430
724,136,724
491,486,491
332,630,332
487,641,487
187,20,20
166,480,480
134,423,423
317,539,317
416,735,735
134,730,730
717,287,287
66,337,337
451,490,451
305,490,490
689,139,689
662,135,662
498,644,498
639,247,639
327,374,327
36,732,36
442,377,377
620,42,42
733,429,733
29,55,55
209,77,77
522,441,441
587,214,214
536,666,536
399,211,211
322,713,322
576,598,598
622,710,710
652,324,652
529,215,529
386,656,656
743,72,72
552,614,552
228,635,228
254,389,389
267,72,72
36,238,238
286,418,418
151,435,435
674,540,540
103,476,476
279,354,279
255,700,700
515,411,411
6,50,6
476,484,484
129,710,129
18,181,18
375,349,349
629,703,703
96,361,361
602,574,602
481,364,481
662,749,662
285,231,285
312,155,312
305,253,253
263,478,263
566,413,566
261,594,261
653,718,718
352,592,352
646,444,646
76,247,247
251,517,251
557,30,30
567,313,567
591,737,737
230,94,94
246,135,135
2,748,2
573,140,140
682,138,682
36,147,36
730,579,730
609,304,609
403,729,729
147,468,468
381,354,381
290,221,290
743,317,317
732,20,20
229,481,229
577,581,581
34,332,332
631,456,631
603,318,318
102,659,659
478,152,478
195,618,195
559,69,69
415,323,415
578,418,418
533,566,566
63,539,539
567,492,492
483,157,483
514,238,238
5,275,275
80,194,194
588,86,86
49,619,49
443,550,550
5,11,5
580,244,244
343,16,343
54,678,678
486,500,486
15,270,15
321,503,503
87,425,425
225,438,438
418,667,667
158,172,158
107,201,107
655,750,655
213,395,213
116,192,192
183,478,478
174,179,179
650,109,650
44,58,58
180,668,668
419,287,287
406,89,406
364,241,364
234,140,234
366,594,594
327,329,329
465,329,329
676,374,676
130,741,130
357,538,538
64,643,643
383,398,383
483,625,625
80,698,698
268,252,252
309,304,309
3,621,3
173,356,356
33,277,277
554,68,68
33,163,163
701,425,425
81,707,707
584,17,17
318,551,318
154,215,154
727,297,727
170,505,505
291,617,617
627,342,342
442,269,269
117,74,117
568,642,568
293,409,409
329,619,329
379,154,379
729,569,729
4,715,4
164,165,165
120,593,593
341,664,664
659,140,659
733,591,733
345,3,3
655,248,655
550,708,550
418,677,677
146,420,146
396,258,396
730,286,730
386,712,386
4,401,401
42,409,42
633,543,543
275,550,275
257,399,399
445,725,725
501,287,287
285,609,285
273,95,95
504,384,504
56,710,710
147,253,253
102,473,473
161,405,161
25,212,25
265,302,302
315,745,745
586,255,586
631,573,631
714,639,639
606,162,162
287,427,287
86,606,606
411,612,612
18,25,18
682,524,524
68,130,130
96,548,548
600,346,600
140,244,244
102,204,204
478,194,478
644,547,547
495,277,495
120,59,59
543,369,369
190,288,288
7,515,515
242,476,242
148,587,587
603,130,130
656,149,656
411,181,411
749,713,749
212,588,588
213,225,213
602,715,602
665,541,541
263,14,263
375,555,555
664,724,724
595,326,595
247,329,329
306,703,703
495,705,495
262,166,262
392,567,567
270,313,313
44,283,283
150,463,150
67,238,238
656,512,656
224,265,224
660,525,525
363,161,161
473,174,473
624,428,624
300,78,78
98,642,642
337,358,358
361,207,361
54,749,749
220,374,374
184,141,141
712,139,712
730,434,434
176,552,552
505,723,505
166,75,75
558,622,558
408,143,408
315,562,562
407,696,696
8,327,8
392,16,16
677,228,228
418,91,91
199,315,199
404,617,404
83,115,115
293,538,293
677,438,438
282,693,282
4,528,4
286,78,78
198,719,719
337,117,117
243,120,243
279,468,468
532,479,532
34,286,34
685,490,490
585,550,585
670,537,670
161,339,161
747,400,400
743,666,666
4,499,499
658,140,658
250,535,250
50,188,188
680,108,680
375,233,233
17,194,17
611,121,611
666,297,666
236,77,77
575,626,626
729,680,729
232,301,301
348,489,489
68,114,114
265,426,426
590,358,358
598,180,598
190,372,372
206,558,558
290,644,290
663,389,663
742,407,407
736,77,77
75,708,708
236,738,738
75,131,131
306,602,602
613,33,613
348,452,452
319,126,126
618,392,618
578,624,624
639,53,53
303,157,157
434,95,434
355,365,365
279,492,492
733,274,274
372,542,372
233,487,487
680,496,496
551,347,347
742,562,742
283,4,4
655,647,655
313,42,42
445,612,612
254,97,97
626,163,626
332,691,691
676,350,676
184,726,726
614,625,625
380,75,380
185,459,185
491,210,491
545,188,188
284,199,199
586,338,586
154,571,154
237,553,237
718,382,718
309,571,309
346,58,346
553,28,28
356,208,356
81,259,259
687,201,687
359,578,359
421,469,421
17,46,17
572,43,572
398,170,170
177,454,177
134,155,155
528,663,663
146,542,146
289,127,127
56,86,56
595,280,595
602,431,431
274,595,595
589,404,404
411,255,411
131,561,131
284,206,206
346,408,346
203,245,245
133,188,188
359,84,84
323,283,323
561,439,439
744,670,744
654,632,654
174,337,337
615,41,615
704,494,494
521,50,50
119,401,401
630,728,728
2,685,2
650,567,650
384,116,384
144,273,144
237,390,390
587,614,587
585,345,585
133,577,577
465,308,308
185,43,185
488,166,488
53,737,737
397,98,98
263,513,263
398,714,398
539,697,539
511,565,565
578,510,510
702,627,627
336,19,19
535,304,535
269,616,616
18,565,18
337,174,337
336,539,539
634,271,634
188,283,188
505,201,505
699,336,699
403,613,403
411,357,411
43,276,276
597,600,600
244,198,244
521,694,521
207,270,270
245,320,320
14,136,136
450,180,450
62,409,409
368,81,368
19,33,19
252,77,252
594,359,594
96,740,740
571,34,34
468,150,150
514,79,514
718,69,718
735,10,735
545,639,639
386,148,386
690,362,690
366,715,366
637,221,637
514,546,514
220,261,261
619,554,554
155,338,155
121,636,121
412,393,412
318,407,318
563,721,563
679,469,679
736,74,736
463,48,463
361,748,361
713,421,713
342,742,742
23,158,158
681,411,411
227,732,227
494,579,494
10,77,77
468,317,317
165,471,165
606,599,599
422,339,339
256,388,388
396,105,396
465,17,17
111,145,111
550,547,550
619,678,678
712,371,712
747,11,747
337,387,387
64,233,64
318,559,318
324,381,381
204,732,732
347,590,590
491,510,510
551,320,320
211,515,211
466,154,154
218,247,247
49,599,49
322,637,637
646,590,646
138,41,41
514,659,659
52,595,595
24,624,24
285,323,285
397,475,475
402,439,402
269,729,729
681,657,657
292,719,719
392,480,480
630,361,361
168,96,168
739,581,581
105,169,169
200,393,393
255,261,261
593,518,518
88,11,11
1,298,1
454,122,122
152,419,152
396,123,396
537,476,476
512,469,512
608,508,608
42,375,375
331,227,227
484,253,253
145,515,145
494,614,494
723,595,595
17,494,494
54,133,133
470,223,223
657,663,657
188,201,188
256,365,256
648,683,683
242,500,242
368,144,144
576,107,576
684,79,79
462,299,462
426,266,266
751,122,122
467,345,467
543,278,543
460,225,460
419,283,283
646,314,646
89,28,28
291,239,239
225,451,225
223,417,223
700,114,700
481,677,481
196,36,196
163,264,163
194,190,194
600,558,558
254,275,275
56,42,42
5,19,5
152,211,211
593,560,560
510,196,510
615,97,615
634,589,634
390,339,390
417,258,258
474,48,474
126,320,126
588,592,588
545,735,735
229,53,53
306,185,185
16,67,16
171,513,513
123,119,123
504,202,504
47,419,419
230,258,258
717,402,402
64,43,64
268,435,435
702,285,702
423,712,423
81,126,126
187,55,55
685,347,347
224,659,659
619,554,554
551,171,171
747,161,747
728,142,142
18,35,18
299,201,299
37,369,369
462,713,462
685,686,685
720,750,750
287,18,18
484,188,188
277,391,391
227,34,34
142,528,142
333,420,333
415,326,326
689,744,744
738,643,738
572,355,572
281,378,281
358,716,358
687,636,687
616,258,616
685,671,671
138,568,568
303,155,155
136,95,95
279,581,581
418,430,430
362,310,310
48,318,318
642,505,505
33,589,33
586,48,586
158,500,500
242,162,242
204,697,697
495,679,679
138,415,138
380,632,380
276,25,276
309,620,309
667,58,667
686,47,47
459,540,540
297,384,384
702,252,252
711,256,256
690,644,644
344,232,232
386,624,386
531,616,616
608,434,434
690,660,690
463,568,568
247,568,568
252,55,252
326,311,311
659,129,659
397,485,485
487,34,487
732,684,684
559,538,538
106,412,106
180,299,180
320,306,306
639,612,639
42,393,42
561,404,404
43,650,650
449,14,449
62,392,62
414,463,463
724,246,724
408,624,408
443,662,662
671,110,110
381,175,381
123,319,123
98,657,657
732,259,259
305,335,335
129,226,129
658,720,658
538,210,210
433,28,433
546,548,548
77,204,77
361,7,361
655,317,655
631,451,631
392,710,710
410,325,325
549,641,641
632,48,48
303,24,303
645,690,645
617,65,65
713,139,139
497,12,497
334,299,334
478,231,478
232,304,232
23,582,582
625,354,625
282,96,282
105,656,656
112,125,112
468,717,717
697,152,697
709,506,506
622,649,649
743,245,743
551,36,36
131,569,131
549,397,549
400,201,400
111,283,283
745,330,745
741,46,741
703,354,354
702,709,709
552,1,552
287,644,287
298,51,51
129,136,136
654,507,654
302,603,603
538,450,450
253,328,253
137,316,316
614,134,134
247,683,683
360,382,382
13,699,699
571,63,571
262,348,348
313,156,156
119,238,238
613,483,483
598,254,598
501,144,144
521,116,521
494,377,494
682,496,496
622,453,453
624,144,144
484,260,260
532,195,195
405,533,533
351,109,351
187,616,187
188,351,188
123,723,123
566,55,566
163,140,163
343,538,343
310,599,310
244,321,244
601,661,661
261,29,261
473,730,473
388,597,388
652,294,652
162,553,162
186,716,716
472,152,472
590,369,369
264,415,415
106,390,390
618,382,382
531,590,590
76,122,76
319,558,558
552,549,552
230,196,196
176,677,677
328,205,328
485,473,473
633,250,250
524,185,185
541,706,541
425,299,425
315,331,331
103,467,467
565,354,565
189,369,369
406,513,513
202,153,202
460,166,460
406,279,406
242,10,242
374,698,698
144,738,738
647,434,434
181,749,749
401,387,387
641,128,128
96,562,562
328,51,51
57,668,57
688,386,386
25,331,25
76,481,481
413,576,413
637,18,18
479,435,435
469,279,469
196,300,300
501,604,501
732,326,326
439,418,439
523,511,523
10,523,523
227,180,227
612,237,612
299,659,659
385,64,64
248,660,248
143,382,382
11,114,114
568,636,636
492,699,699
430,536,536
457,206,206
225,162,225
751,526,751
158,716,716
189,26,26
712,727,712
528,114,528
265,688,688
416,21,21
155,641,155
498,15,498
80,415,415
288,148,288
691,672,672
467,29,467
345,450,450
4,77,77
649,730,730
237,638,237
511,63,63
646,109,646
500,550,500
583,76,583
442,716,716
365,280,280
579,146,579
251,741,741
442,619,619
204,523,523
573,284,573
644,663,663
711,671,711
197,239,197
586,373,586
467,589,467
298,545,545
420,725,725
255,438,438
327,79,79
98,91,91
130,294,130
746,510,510
453,307,307
615,114,615
355,693,693
439,616,616
610,21,610
374,472,472
409,110,409
620,213,213
215,186,186
706,612,706
697,319,697
277,288,288
77,8,77
633,737,737
696,445,445
373,302,302
364,606,364
680,105,680
497,580,497
3,558,558
119,437,437
8,252,252
701,743,701
420,59,59
348,166,166
661,695,661
135,400,135
174,142,142
159,714,159
260,390,260
559,300,300
579,488,488
122,348,122
441,382,382
745,407,745
1,351,1
532,751,751
585,676,585
431,383,383
211,335,335
30,609,609
476,219,476
360,207,207
126,633,126
12,98,12
323,169,169
369,474,369
457,371,457
344,581,581
664,599,664
644,421,644
528,617,528
343,111,343
274,664,664
18,197,18
500,91,500
632,84,632
389,383,383
263,14,263
515,511,515
288,455,288
364,163,163
260,169,169
409,457,409
608,529,529
655,206,655
343,25,25
699,292,699
11,554,554
6,419,6
736,464,464
287,386,386
571,343,343
638,256,256
751,466,751
243,366,243
32,56,56
412,675,675
409,211,409
357,412,357
523,641,523
344,695,695
33,261,261
195,377,195
517,186,186
201,618,618
68,160,68
190,318,318
126,292,126
651,389,651
22,663,22
54,650,650
429,58,58
156,246,156
391,313,313
593,239,239
617,395,395
85,79,85
184,623,623
186,682,682
427,263,263
54,615,615
695,293,293
65,668,65
231,419,231
591,209,209
726,705,726
473,431,473
178,263,263
120,63,63
661,602,661
421,126,126
611,292,292
420,278,420
165,7,165
469,636,636
204,114,114
710,668,668
37,397,37
175,247,247
186,368,368
212,312,312
106,648,106
275,189,189
548,595,595
25,247,25
168,282,168
560,207,207
161,626,626
88,561,561
218,370,370
425,525,425
593,422,422
621,178,178
424,744,744
181,135,135
434,511,434
64,147,64
19,457,19
81,10,10
562,191,562
202,574,202
67,378,378
538,3,3
392,495,495
274,704,274
513,59,59
91,386,386
111,499,499
656,522,656
574,74,574
437,579,579
723,258,723
230,63,230
540,86,540
635,368,368
342,744,744
515,139,515
402,528,402
19,592,19
225,410,225
727,6,6
261,454,454
137,609,609
124,736,124
197,707,197
445,279,445
247,697,697
529,481,529
143,169,143
18,72,18
415,656,656
197,240,240
585,721,585
613,353,353
67,104,67
448,61,61
645,151,151
228,604,228
68,351,68
61,242,242
488,724,724
214,304,214
445,130,130
340,387,387
322,238,238
498,494,494
538,574,574
124,84,124
62,565,565
397,182,182
121,699,121
708,394,708
697,571,697
243,489,243
257,683,683
63,316,316
697,37,697
553,544,544
182,602,602
568,634,634
28,164,28
421,614,421
406,288,288
465,603,603
714,389,389
100,520,100
62,667,667
378,324,324
485,537,537
512,520,520
207,496,496
571,73,73
476,21,476
314,131,314
166,75,75
166,341,341
466,163,163
354,206,206
726,632,726
464,627,464
124,311,311
665,291,665
244,471,244
470,105,105
159,372,372
626,590,626
255,586,586
431,671,431
129,642,642
34,35,34
193,155,155
362,421,421
598,363,598
700,401,700
523,238,523
561,598,598
237,457,457
583,664,664
272,230,230
110,533,533
389,645,389
392,59,59
6,733,6
533,386,386
378,185,185
586,69,586
576,401,401
508,39,508
73,708,73
67,371,371
460,157,460
240,108,240
283,677,677
626,340,626
569,165,165
320,108,320
105,683,683
701,320,320
400,376,400
646,137,646
206,384,384
37,499,499
492,449,492
151,99,151
445,747,747
22,53,53
640,373,640
651,413,413
706,300,300
641,73,73
437,245,437
460,663,663
375,536,536
451,81,451
72,672,72
485,240,240
696,404,404
741,566,566
405,656,656
594,648,648
218,744,744
361,676,676
578,43,43
248,251,248
472,590,472
52,635,635
251,564,251
559,530,559
21,629,629
371,545,371
689,652,652
364,590,590
235,640,640
50,271,50
7,546,7
356,447,447
580,598,598
479,744,744
660,662,662
458,575,575
522,35,522
745,504,504
468,240,240
481,301,301
219,87,87
438,625,438
356,266,266
593,218,218
371,173,371
190,732,732
24,555,555
197,468,197
45,275,275
289,458,458
303,92,303
452,380,452
646,50,646
479,730,479
13,468,468
466,343,343
268,243,243
511,647,511
533,73,73
112,292,112
58,658,658
318,386,318
408,646,646
511,1,1
664,456,664
492,197,197
677,179,677
209,486,486
421,656,656
205,248,248
68,513,513
520,281,281
292,389,389
662,723,662
423,526,423
673,103,673
110,77,77
393,207,393
586,103,586
205,430,430
359,189,189
244,342,244
562,394,562
409,703,703
426,281,281
716,461,716
422,585,585
738,560,560
252,352,252
210,111,210
426,319,319
440,487,487
297,7,7
309,369,309
499,278,499
440,205,440
244,157,244
530,526,526
565,622,565
43,256,256
159,230,159
218,72,72
134,124,124
105,549,549
593,604,593
656,423,656
620,751,751
399,635,399
579,583,583
357,690,357
744,453,744
80,610,610
200,209,200
573,736,573
710,703,710
326,302,326
483,722,722
611,545,545
578,468,468
726,590,590
691,348,691
48,461,461
543,279,543
620,340,620
26,490,26
534,716,534
578,565,565
359,343,343
133,192,192
385,297,385
95,177,177
714,475,475
94,525,94
463,136,463
552,80,552
114,316,114
130,643,130
262,352,352
637,297,637
322,469,469
597,747,747
713,263,263
617,394,394
467,483,467
249,527,527
450,737,737
76,87,87
422,364,364
13,316,316
582,138,582
18,160,18
234,340,340
68,695,68
94,540,94
367,638,638
145,84,145
66,573,573
378,523,523
582,129,129
594,18,18
98,102,98
743,124,124
731,458,458
56,733,733
502,119,502
652,598,652
735,303,735
621,30,30
249,471,249
605,105,105
119,559,119
596,484,484
278,246,278
389,403,389
670,546,670
95,116,95
598,224,598
270,593,270
42,331,42
549,408,549
443,532,532
518,306,518
687,392,687
62,314,62
318,13,318
307,515,307
251,396,396
154,367,154
349,510,510
379,635,379
128,444,128
356,92,92
640,218,640
11,527,527
510,150,150
518,660,660
255,733,255
201,379,379
356,407,356
426,728,728
372,104,372
528,476,476
562,404,562
65,538,538
376,444,376
596,456,456
665,421,665
410,169,169
695,75,695
89,103,103
70,43,70
385,394,385
198,744,744
712,152,712
89,46,89
198,292,198
425,368,425
483,555,555
266,433,433
20,402,402
414,154,154
548,645,645
589,401,401
154,462,462
536,746,536
393,530,393
567,121,121
544,477,477
202,19,202
356,637,637
120,596,120
413,674,674
712,245,712
708,650,708
161,628,161
90,339,339
604,25,604
592,195,195
110,139,110
472,19,472
737,260,737
396,608,396
537,561,561
719,398,398
609,343,343
186,112,186
188,257,188
346,692,692
620,232,232
38,4,38
653,467,467
507,247,507
323,39,39
650,492,492
569,12,12
669,164,669
443,728,728
404,142,142
728,274,274
146,539,539
367,26,26
450,418,450
226,592,226
397,354,397
711,733,733
196,488,488
433,223,433
139,730,730
124,471,124
432,498,498
749,314,749
700,444,444
661,741,661
714,53,53
684,49,684
292,665,665
703,571,703
595,742,595
347,741,347
563,561,563
155,376,155
392,612,392
15,594,15
750,330,750
485,511,511
353,602,353
147,605,147
98,184,98
563,138,563
504,65,65
716,749,749
13,698,698
362,616,616
378,226,226
489,518,489
109,442,442
246,219,246
681,348,348
74,329,329
477,563,563
487,508,487
342,134,134
589,588,589
61,591,61
502,630,502
642,88,642
525,696,525
93,78,78
267,679,679
329,105,329
424,277,277
540,254,540
295,18,18
499,264,499
62,589,62
123,32,123
142,202,142
608,681,681
385,244,385
686,174,686
455,400,400
375,622,375
417,364,364
429,449,449
632,224,632
444,312,444
606,677,677
488,696,488
102,139,139
453,515,515
329,290,290
554,302,302
623,520,520
386,281,386
385,456,385
708,10,708
8,554,8
695,264,695
52,559,52
691,280,691
309,519,309
388,566,388
419,745,745
606,203,203
382,224,382
329,101,329
233,492,233
3,496,496
576,704,704
432,694,432
281,74,281
94,365,94
41,622,622
648,697,697
429,246,246
250,442,250
489,474,489
243,741,243
682,743,682
107,474,474
613,321,321
680,657,657
12,66,12
390,214,214
72,220,72
495,191,495
447,661,661
688,198,198
611,283,283
220,153,153
630,228,228
559,97,97
45,316,316
648,708,708
433,339,433
153,476,476
50,44,44
72,588,72
180,529,529
602,545,602
320,224,224
29,326,326
673,694,694
390,527,390
576,727,727
240,275,240
720,117,117
353,154,154
66,178,178
286,154,154
84,11,84
356,521,521
659,641,659
37,85,85
447,234,447
730,18,18
16,593,16
728,392,728
288,32,288
292,423,423
392,507,507
368,692,692
203,545,545
531,510,510
326,484,484
295,378,378
214,645,214
339,501,501
303,157,157
36,183,36
682,500,500
653,169,653
404,736,736
402,708,402
578,449,449
492,433,433
656,92,656
652,612,652
591,55,55
139,93,93
514,478,478
301,618,618
321,480,480
181,541,541
281,101,101
404,592,404
354,452,452
117,426,117
490,274,490
180,317,317
54,521,521
204,92,204
513,247,513
700,362,700
512,446,512
207,194,194
104,240,240
554,45,45
558,590,558
389,698,389
735,562,562
307,547,307
157,18,18
91,494,494
19,72,19
544,163,163
70,588,70
37,212,37
387,553,387
705,671,671
225,395,395
1,450,450
256,127,127
368,469,368
218,372,372
365,282,282
210,365,210
307,748,307
736,437,437
91,711,91
674,514,674
728,619,728
204,522,204
738,104,738
340,422,422
502,544,502
177,527,527
408,304,408
287,687,287
389,52,52
611,541,541
8,143,8
730,111,730
657,79,657
727,705,705
585,520,585
33,236,236
306,559,559
180,420,420
195,718,195
352,496,496
36,416,36
560,17,560
448,228,228
366,501,501
586,322,586
300,742,300
263,563,263
155,186,155
363,358,358
444,707,707
460,616,460
658,628,658
713,406,406
480,36,480
526,678,678
196,230,196
445,591,445
344,213,213
3,614,3
749,556,749
392,470,470
136,324,136
210,369,369
47,39,47
732,400,400
551,238,238
708,269,708
591,689,689
275,212,275
277,1,1
687,131,687
468,20,20
618,654,654
587,651,587
668,646,646
18,615,18
124,741,124
350,455,350
37,723,37
642,108,642
29,353,353
252,346,252
147,497,497
13,718,718
394,469,394
211,78,78
188,577,188
206,657,206
321,189,189
218,527,527
528,172,528
612,23,23
378,687,687
347,510,510
101,319,101
1,106,106
262,512,262
217,501,501
480,166,480
539,169,539
290,644,290
406,146,146
139,494,494
178,600,600
179,91,91
236,461,236
79,743,79
305,685,305
438,455,438
397,476,476
453,194,453
557,703,703
733,688,688
28,545,28
386,516,386
271,364,271
516,625,516
660,687,660
170,321,321
156,391,156
498,750,498
18,225,18
135,641,135
106,626,626
715,177,177
365,317,317
95,201,95
309,369,309
370,177,177
13,244,244
382,500,382
152,501,501
696,337,696
107,193,107
4,348,348
749,426,426
120,128,128
623,385,385
129,637,637
87,555,555
179,416,179
713,659,659
118,92,92
21,100,100
333,346,333
373,54,54
117,618,117
712,106,106
693,728,728
384,606,384
512,176,176
620,609,609
383,694,383
396,363,396
236,522,236
530,679,679
